",№ обр.,""Глубина, м"",№ слоя,Гигр.влага,Содержание в %,""Диаметр частиц, мм"""
0,1,0.27,1,1.63,11.47,<0.001
1,2,0.59,2,0.39,2.17,<0.001
2,3,0.73,3,1.77,20.03,<0.001
3,4,1.0,3,1.54,18.04,<0.001
4,5,1.35,3,1.23,16.08,<0.001
5,6,1.67,3,1.58,19.35,<0.001
6,7,2.26,3,1.37,13.26,<0.001
7,8,2.4,4,1.56,17.07,<0.001
8,9,2.7,4,1.4,16.19,<0.001
9,10,2.9,5,1.39,17.44,<0.001
10,11,3.13,5,1.72,19.09,<0.001
11,12,3.33,5,1.39,18.13,<0.001
12,13,3.55,6,1.36,16.34,<0.001
13,14,3.78,6,1.54,17.96,<0.001
14,15,4.14,6,1.66,17.61,<0.001
15,16,4.32,6,1.54,16.86,<0.001
16,17,4.42,6,1.4,16.8,<0.001
17,18,4.49,7,1.71,22.34,<0.001
18,19,4.57,7,1.83,22.21,<0.001
19,20,4.69,8,2.08,23.69,<0.001
20,21,4.8,8,2.37,22.53,<0.001
21,22,4.97,8,2.3,22.07,<0.001
22,23,5.06,8,2.51,21.95,<0.001
23,24,5.21,9,3.35,33.48,<0.001
24,25,5.37,10,3.21,39.38,<0.001
25,26,5.48,10,2.39,27.99,<0.001
26,27,5.55,10,2.93,30.04,<0.001
27,28,5.64,11,2.68,26.59,<0.001
28,29,5.78,11,2.53,25.65,<0.001
29,30,5.85,12,0.86,11.1,<0.001
30,31,5.92,12,0.41,14.86,<0.001
31,32,5.95,12,1.45,17.21,<0.001
32,33,6.01,12,1.97,23.22,<0.001
33,34,6.24,13,0.32,14.57,<0.001
34,35,6.5,14,0.52,7.16,<0.001
"35,1,0.27,1,1.63,5.12,""0,005-0,001"""
"36,2,0.59,2,0.39,4.46,""0,005-0,001"""
"37,3,0.73,3,1.77,3.14,""0,005-0,001"""
"38,4,1.0,3,1.54,1.5,""0,005-0,001"""
"39,5,1.35,3,1.23,3.32,""0,005-0,001"""
"40,6,1.67,3,1.58,3.37,""0,005-0,001"""
"41,7,2.26,3,1.37,8.8,""0,005-0,001"""
"42,8,2.4,4,1.56,5.32,""0,005-0,001"""
"43,9,2.7,4,1.4,3.53,""0,005-0,001"""
"44,10,2.9,5,1.39,2.76,""0,005-0,001"""
"45,11,3.13,5,1.72,4.92,""0,005-0,001"""
"46,12,3.33,5,1.39,2.23,""0,005-0,001"""
"47,13,3.55,6,1.36,3.17,""0,005-0,001"""
"48,14,3.78,6,1.54,5.24,""0,005-0,001"""
"49,15,4.14,6,1.66,7.65,""0,005-0,001"""
"50,16,4.32,6,1.54,6.99,""0,005-0,001"""
"51,17,4.42,6,1.4,6.73,""0,005-0,001"""
"52,18,4.49,7,1.71,6.88,""0,005-0,001"""
"53,19,4.57,7,1.83,7.86,""0,005-0,001"""
"54,20,4.69,8,2.08,9.7,""0,005-0,001"""
"55,21,4.8,8,2.37,11.64,""0,005-0,001"""
"56,22,4.97,8,2.3,12.28,""0,005-0,001"""
"57,23,5.06,8,2.51,12.88,""0,005-0,001"""
"58,24,5.21,9,3.35,13.54,""0,005-0,001"""
"59,25,5.37,10,3.21,12.15,""0,005-0,001"""
"60,26,5.48,10,2.39,9.38,""0,005-0,001"""
"61,27,5.55,10,2.93,10.71,""0,005-0,001"""
"62,28,5.64,11,2.68,10.52,""0,005-0,001"""
"63,29,5.78,11,2.53,12.15,""0,005-0,001"""
"64,30,5.85,12,0.86,2.58,""0,005-0,001"""
"65,31,5.92,12,0.41,26.23,""0,005-0,001"""
"66,32,5.95,12,1.45,2.64,""0,005-0,001"""
"67,33,6.01,12,1.97,8.61,""0,005-0,001"""
"68,34,6.24,13,0.32,27.73,""0,005-0,001"""
"69,35,6.5,14,0.52,2.33,""0,005-0,001"""
"70,1,0.27,1,1.63,5.9,""0,01-0,005"""
"71,2,0.59,2,0.39,3.33,""0,01-0,005"""
"72,3,0.73,3,1.77,2.69,""0,01-0,005"""
"73,4,1.0,3,1.54,3.45,""0,01-0,005"""
"74,5,1.35,3,1.23,4.49,""0,01-0,005"""
"75,6,1.67,3,1.58,3.17,""0,01-0,005"""
"76,7,2.26,3,1.37,4.38,""0,01-0,005"""
"77,8,2.4,4,1.56,8.37,""0,01-0,005"""
"78,9,2.7,4,1.4,6.57,""0,01-0,005"""
"79,10,2.9,5,1.39,3.33,""0,01-0,005"""
"80,11,3.13,5,1.72,3.87,""0,01-0,005"""
"81,12,3.33,5,1.39,7.87,""0,01-0,005"""
"82,13,3.55,6,1.36,3.93,""0,01-0,005"""
"83,14,3.78,6,1.54,3.78,""0,01-0,005"""
"84,15,4.14,6,1.66,2.89,""0,01-0,005"""
"85,16,4.32,6,1.54,3.94,""0,01-0,005"""
"86,17,4.42,6,1.4,4.3,""0,01-0,005"""
"87,18,4.49,7,1.71,6.67,""0,01-0,005"""
"88,19,4.57,7,1.83,7.42,""0,01-0,005"""
"89,20,4.69,8,2.08,7.19,""0,01-0,005"""
"90,21,4.8,8,2.37,7.29,""0,01-0,005"""
"91,22,4.97,8,2.3,8.23,""0,01-0,005"""
"92,23,5.06,8,2.51,9.85,""0,01-0,005"""
"93,24,5.21,9,3.35,7.28,""0,01-0,005"""
"94,25,5.37,10,3.21,5.09,""0,01-0,005"""
"95,26,5.48,10,2.39,4.72,""0,01-0,005"""
"96,27,5.55,10,2.93,5.57,""0,01-0,005"""
"97,28,5.64,11,2.68,5.1,""0,01-0,005"""
"98,29,5.78,11,2.53,5.7,""0,01-0,005"""
"99,30,5.85,12,0.86,3.55,""0,01-0,005"""
"100,31,5.92,12,0.41,3.61,""0,01-0,005"""
"101,32,5.95,12,1.45,5.96,""0,01-0,005"""
"102,33,6.01,12,1.97,5.71,""0,01-0,005"""
"103,34,6.24,13,0.32,5.29,""0,01-0,005"""
"104,35,6.5,14,0.52,1.04,""0,01-0,005"""
"105,1,0.27,1,1.63,61.76,""0,05-0,01"""
"106,2,0.59,2,0.39,63.93,""0,05-0,01"""
"107,3,0.73,3,1.77,57.7,""0,05-0,01"""
"108,4,1.0,3,1.54,57.37,""0,05-0,01"""
"109,5,1.35,3,1.23,63.63,""0,05-0,01"""
"110,6,1.67,3,1.58,59.62,""0,05-0,01"""
"111,7,2.26,3,1.37,50.86,""0,05-0,01"""
"112,8,2.4,4,1.56,45.71,""0,05-0,01"""
"113,9,2.7,4,1.4,60.2,""0,05-0,01"""
"114,10,2.9,5,1.39,62.18,""0,05-0,01"""
"115,11,3.13,5,1.72,62.6,""0,05-0,01"""
"116,12,3.33,5,1.39,56.06,""0,05-0,01"""
"117,13,3.55,6,1.36,56.45,""0,05-0,01"""
"118,14,3.78,6,1.54,56.71,""0,05-0,01"""
"119,15,4.14,6,1.66,62.68,""0,05-0,01"""
"120,16,4.32,6,1.54,64.55,""0,05-0,01"""
"121,17,4.42,6,1.4,42.72,""0,05-0,01"""
"122,18,4.49,7,1.71,39.85,""0,05-0,01"""
"123,19,4.57,7,1.83,42.09,""0,05-0,01"""
"124,20,4.69,8,2.08,50.24,""0,05-0,01"""
"125,21,4.8,8,2.37,36.14,""0,05-0,01"""
"126,22,4.97,8,2.3,38.16,""0,05-0,01"""
"127,23,5.06,8,2.51,34.18,""0,05-0,01"""
"128,24,5.21,9,3.35,18.95,""0,05-0,01"""
"129,25,5.37,10,3.21,15.7,""0,05-0,01"""
"130,26,5.48,10,2.39,20.77,""0,05-0,01"""
"131,27,5.55,10,2.93,15.66,""0,05-0,01"""
"132,28,5.64,11,2.68,22.57,""0,05-0,01"""
"133,29,5.78,11,2.53,20.44,""0,05-0,01"""
"134,30,5.85,12,0.86,5.57,""0,05-0,01"""
"135,31,5.92,12,0.41,10.41,""0,05-0,01"""
"136,32,5.95,12,1.45,10.56,""0,05-0,01"""
"137,33,6.01,12,1.97,17.95,""0,05-0,01"""
"138,34,6.24,13,0.32,8.99,""0,05-0,01"""
"139,35,6.5,14,0.52,2.04,""0,05-0,01"""
"140,1,0.27,1,1.63,14.77,""0,25-0,05"""
"141,2,0.59,2,0.39,25.5,""0,25-0,05"""
"142,3,0.73,3,1.77,16.26,""0,25-0,05"""
"143,4,1.0,3,1.54,19.51,""0,25-0,05"""
"144,5,1.35,3,1.23,12.09,""0,25-0,05"""
"145,6,1.67,3,1.58,14.3,""0,25-0,05"""
"146,7,2.26,3,1.37,21.97,""0,25-0,05"""
"147,8,2.4,4,1.56,23.12,""0,25-0,05"""
"148,9,2.7,4,1.4,13.17,""0,25-0,05"""
"149,10,2.9,5,1.39,13.13,""0,25-0,05"""
"150,11,3.13,5,1.72,9.21,""0,25-0,05"""
"151,12,3.33,5,1.39,14.89,""0,25-0,05"""
"152,13,3.55,6,1.36,18.77,""0,25-0,05"""
"153,14,3.78,6,1.54,15.77,""0,25-0,05"""
"154,15,4.14,6,1.66,8.23,""0,25-0,05"""
"155,16,4.32,6,1.54,6.38,""0,25-0,05"""
"156,17,4.42,6,1.4,23.14,""0,25-0,05"""
"157,18,4.49,7,1.71,20.81,""0,25-0,05"""
"158,19,4.57,7,1.83,17.54,""0,25-0,05"""
"159,20,4.69,8,2.08,8.35,""0,25-0,05"""
"160,21,4.8,8,2.37,22.25,""0,25-0,05"""
"161,22,4.97,8,2.3,13.12,""0,25-0,05"""
"162,23,5.06,8,2.51,12.5,""0,25-0,05"""
"163,24,5.21,9,3.35,14.92,""0,25-0,05"""
"164,25,5.37,10,3.21,18.02,""0,25-0,05"""
"165,26,5.48,10,2.39,30.85,""0,25-0,05"""
"166,27,5.55,10,2.93,29.9,""0,25-0,05"""
"167,28,5.64,11,2.68,28.36,""0,25-0,05"""
"168,29,5.78,11,2.53,28.65,""0,25-0,05"""
"169,30,5.85,12,0.86,68.73,""0,25-0,05"""
"170,31,5.92,12,0.41,38.81,""0,25-0,05"""
"171,32,5.95,12,1.45,50.92,""0,25-0,05"""
"172,33,6.01,12,1.97,35.54,""0,25-0,05"""
"173,34,6.24,13,0.32,31.81,""0,25-0,05"""
"174,35,6.5,14,0.52,75.08,""0,25-0,05"""
"175,1,0.27,1,1.63,0.98,""1-0,25"""
"176,2,0.59,2,0.39,0.61,""1-0,25"""
"177,3,0.73,3,1.77,0.18,""1-0,25"""
"178,4,1.0,3,1.54,0.13,""1-0,25"""
"179,5,1.35,3,1.23,0.39,""1-0,25"""
"180,6,1.67,3,1.58,0.19,""1-0,25"""
"181,7,2.26,3,1.37,0.73,""1-0,25"""
"182,8,2.4,4,1.56,0.41,""1-0,25"""
"183,9,2.7,4,1.4,0.34,""1-0,25"""
"184,10,2.9,5,1.39,1.16,""1-0,25"""
"185,11,3.13,5,1.72,0.31,""1-0,25"""
"186,12,3.33,5,1.39,0.82,""1-0,25"""
"187,13,3.55,6,1.36,1.34,""1-0,25"""
"188,14,3.78,6,1.54,0.54,""1-0,25"""
"189,15,4.14,6,1.66,0.94,""1-0,25"""
"190,16,4.32,6,1.54,1.28,""1-0,25"""
"191,17,4.42,6,1.4,6.31,""1-0,25"""
"192,18,4.49,7,1.71,3.45,""1-0,25"""
"193,19,4.57,7,1.83,2.88,""1-0,25"""
"194,20,4.69,8,2.08,1.13,""1-0,25"""
"195,21,4.8,8,2.37,7.09,""1-0,25"""
"196,22,4.97,8,2.3,6.14,""1-0,25"""
"197,23,5.06,8,2.51,8.64,""1-0,25"""
"198,24,5.21,9,3.35,11.83,""1-0,25"""
"199,25,5.37,10,3.21,9.66,""1-0,25"""
"200,26,5.48,10,2.39,6.29,""1-0,25"""
"201,27,5.55,10,2.93,8.12,""1-0,25"""
"202,28,5.64,11,2.68,6.89,""1-0,25"""
"203,29,5.78,11,2.53,7.41,""1-0,25"""
"204,30,5.85,12,0.86,8.47,""1-0,25"""
"205,31,5.92,12,0.41,6.08,""1-0,25"""
"206,32,5.95,12,1.45,12.71,""1-0,25"""
"207,33,6.01,12,1.97,8.97,""1-0,25"""
"208,34,6.24,13,0.32,11.61,""1-0,25"""
"209,35,6.5,14,0.52,12.35,""1-0,25"""
